fecha,zona,temperatura,humedad,viento
2025-04-27,Norte,23.1,70,96.5
2025-04-28,Este,6.3,53,14.4
2025-04-29,Este,11.6,30,85.8
2025-04-30,Sur,19.2,76,116.5
2025-05-01,Sur,28.4,46,59.6
2025-05-02,Norte,19.2,99,84.9
2025-05-03,Este,13.7,97,16.3
2025-05-04,Oeste,31.7,96,33.3
2025-05-05,Oeste,5.0,86,110.9
2025-05-06,Este,8.4,57,6.1
2025-05-07,Norte,16.5,57,44.7
2025-05-08,Centro,37.8,74,67.6
2025-05-09,Sur,18.6,52,10.7
2025-05-10,Norte,39.4,20,34.9
2025-05-11,Centro,37.9,71,26.3
2025-05-12,Sur,-0.3,60,116.1
2025-05-13,Norte,21.2,53,46.7
2025-05-14,Norte,37.7,37,60.9
2025-05-15,Oeste,9.7,28,110.2
2025-05-16,Oeste,39.9,86,116.9
2025-05-17,Oeste,43.6,83,35.5
2025-05-18,Oeste,17.0,85,69.7
2025-05-19,Centro,41.3,56,32.3
2025-05-20,Centro,42.4,58,118.8
2025-05-21,Sur,14.6,72,73.2
2025-05-22,Sur,27.5,56,11.3
2025-05-23,Este,4.8,57,96.8
2025-05-24,Sur,6.2,76,69.4
2025-05-25,Norte,34.0,91,41.7
2025-05-26,Oeste,6.9,95,3.6
2025-05-27,Sur,25.8,90,119.4
2025-05-28,Este,30.6,82,19.6
2025-05-29,Norte,4.1,85,86.8
2025-05-30,Este,12.4,41,54.5
2025-05-31,Centro,7.3,42,0.9
2025-06-01,Este,15.3,49,103.4
2025-06-02,Sur,25.9,90,25.1
2025-06-03,Norte,33.7,62,11.8
2025-06-04,Sur,42.9,46,54.9
2025-06-05,Sur,1.5,34,103.2
2025-06-06,Este,41.0,89,29.7
2025-06-07,Centro,27.2,51,104.2
2025-06-08,Sur,12.6,62,104.1
2025-06-09,Sur,29.6,29,1.9
2025-06-10,Sur,37.3,82,76.9
2025-06-11,Centro,18.6,97,67.2
2025-06-12,Sur,19.2,44,75.4
2025-06-13,Centro,8.1,72,91.7
2025-06-14,Sur,42.3,81,34.5
2025-06-15,Oeste,29.7,58,19.9
2025-06-16,Oeste,3.1,82,55.7
2025-06-17,Oeste,33.9,60,110.0
2025-06-18,Sur,40.7,29,68.0
2025-06-19,Oeste,4.6,25,119.6
2025-06-20,Norte,20.3,40,103.5
2025-06-21,Sur,-4.2,91,22.3
2025-06-22,Oeste,31.6,37,60.5
2025-06-23,Oeste,9.3,88,85.2
2025-06-24,Este,41.7,86,15.7
2025-06-25,Norte,24.6,92,101.1
2025-06-26,Norte,26.8,84,95.0
2025-06-27,Oeste,15.5,93,13.1
2025-06-28,Este,-1.9,73,12.6
2025-06-29,Norte,0.4,28,2.4
2025-06-30,Este,1.8,36,83.4
2025-07-01,Centro,0.9,22,94.0
2025-07-02,Norte,-3.1,83,96.4
2025-07-03,Norte,1.7,80,29.2
2025-07-04,Centro,26.2,34,41.3
2025-07-05,Sur,14.6,63,21.2
2025-07-06,Oeste,-3.7,56,99.3
2025-07-07,Este,-0.2,52,95.0
2025-07-08,Centro,14.5,96,15.0
2025-07-09,Centro,23.7,40,69.3
2025-07-10,Centro,33.8,59,8.8
2025-07-11,Norte,19.4,25,34.3
2025-07-12,Norte,43.7,100,63.8
2025-07-13,Centro,-2.1,52,113.2
2025-07-14,Norte,19.0,63,77.0
2025-07-15,Oeste,15.6,73,112.6
2025-07-16,Sur,40.6,63,59.3
2025-07-17,Centro,19.9,63,85.6
2025-07-18,Centro,6.5,96,61.6
2025-07-19,Este,21.7,71,4.9
